symbol,target_net_usd,actual_net_usd,discrepancy_usd,abs_discrepancy_usd,target_gross_usd,actual_gross_usd,gross_gap_usd,under_exposed
BLSG,-4137.411687501946,-3851.5755,285.83618750194637,285.83618750194637,4137.411687501946,3851.5755,-285.83618750194637,True
MAAY,-57682.86385521984,-57404.7,278.16385521984193,278.16385521984193,57682.86385521984,57404.7,-278.16385521984193,True
COIG,-1867.5924390136413,-1597.2825,270.30993901364127,270.30993901364127,1867.5924390136413,1597.2825,-270.30993901364127,True
JOBX,-396.6833091084224,-655.5,-258.8166908915776,258.8166908915776,396.6833091084224,655.5,258.8166908915776,False
UUUG,-4661.989563977588,-4906.8292,-244.83963602241238,244.83963602241238,4661.989563977588,4906.8292,244.83963602241238,False
MEXX,-695.4967270765864,-927.5200000000001,-232.02327292341374,232.02327292341374,695.4967270765864,927.5200000000001,232.02327292341374,False
RGTX,-4099.877198007457,-4309.76,-209.88280199254314,209.88280199254314,4099.877198007457,4309.76,209.88280199254314,False
RDTL,-3667.180015555239,-3476.8,190.38001555523897,190.38001555523897,3667.180015555239,3476.8,-190.38001555523897,True
PONX,-3279.9617397151114,-3462.8999999999996,-182.9382602848882,182.9382602848882,3279.9617397151114,3462.8999999999996,182.9382602848882,False
XPEG,-706.7741680408735,-886.0752,-179.30103195912648,179.30103195912648,706.7741680408735,886.0752,179.30103195912648,False
CONL,-3560.147279740648,-3383.36,176.78727974064805,176.78727974064805,3560.147279740648,3383.36,-176.78727974064805,True
VSTL,-600.3208101001619,-426.6514,173.66941010016188,173.66941010016188,600.3208101001619,426.6514,-173.66941010016188,True
MSTU,-2880.5371401814973,-2712.12,168.41714018149742,168.41714018149742,2880.5371401814973,2712.12,-168.41714018149742,True
ETHT,-3981.98688088313,-3821.66,160.32688088313034,160.32688088313034,3981.98688088313,3821.66,-160.32688088313034,True
LRCU,-1466.3445608134211,-1311.6,154.74456081342123,154.74456081342123,1466.3445608134211,1311.6,-154.74456081342123,True
NVYY,0.0,-140.342,-140.342,140.342,0.0,140.342,140.342,False
CONX,-2455.948506596195,-2595.0624,-139.11389340380492,139.11389340380492,2455.948506596195,2595.0624,139.11389340380492,False
OSCX,-3584.6733711740394,-3723.316,-138.6426288259604,138.6426288259604,3584.6733711740394,3723.316,138.6426288259604,False
COHX,-387.06664237340857,-521.88,-134.81335762659143,134.81335762659143,387.06664237340857,521.88,134.81335762659143,False
OPEX,-6146.262170713558,-6014.639999999999,131.62217071355826,131.62217071355826,6146.262170713558,6014.639999999999,-131.62217071355826,True
TSYY,0.0,-120.84,-120.84,120.84,0.0,120.84,120.84,False
DNNG,-1424.603560913425,-1309.6194,114.98416091342506,114.98416091342506,1424.603560913425,1309.6194,-114.98416091342506,True
IONX,-3313.3666090097404,-3203.2,110.16660900974057,110.16660900974057,3313.3666090097404,3203.2,-110.16660900974057,True
LITX,-4878.624586818116,-4988.34,-109.71541318188429,109.71541318188429,4878.624586818116,4988.34,109.71541318188429,False
DLLL,-2391.681729150437,-2283.29,108.39172915043719,108.39172915043719,2391.681729150437,2283.29,-108.39172915043719,True
LMNX,-391.6387778275453,-289.842,101.79677782754533,101.79677782754533,391.6387778275453,289.842,-101.79677782754533,True
QPUX,-2063.1070592224305,-2150.04,-86.93294077756946,86.93294077756946,2063.1070592224305,2150.04,86.93294077756946,False
TTDU,-1200.6230665390508,-1116.66,83.96306653905071,83.96306653905071,1200.6230665390508,1116.66,-83.96306653905071,True
ORCU,-1390.5796854789355,-1307.44,83.13968547893546,83.13968547893546,1390.5796854789355,1307.44,-83.13968547893546,True
APPX,-4411.083380771889,-4333.48,77.60338077188953,77.60338077188953,4411.083380771889,4333.48,-77.60338077188953,True
GMEU,-398.46400214516495,-474.37,-75.90599785483505,75.90599785483505,398.46400214516495,474.37,75.90599785483505,False
BMNU,-3878.811958792749,-3808.35,70.4619587927491,70.4619587927491,3878.811958792749,3808.35,-70.4619587927491,True
ETHU,-5179.960296553535,-5249.5199999999995,-69.55970344646448,69.55970344646448,5179.960296553535,5249.5199999999995,69.55970344646448,False
MVLL,-1856.945508463304,-1793.22,63.72550846330387,63.72550846330387,1856.945508463304,1793.22,-63.72550846330387,True
SHPU,-1138.618432342952,-1087.32,51.29843234295208,51.29843234295208,1138.618432342952,1087.32,-51.29843234295208,True
TARK,-1395.214890600337,-1353.77,41.444890600336976,41.444890600336976,1395.214890600337,1353.77,-41.444890600336976,True
SMUP,-4638.995648556858,-4598.4800000000005,40.51564855685774,40.51564855685774,4638.995648556858,4598.4800000000005,-40.51564855685774,True
SPXL,-706.093171183179,-739.11,-33.016828816820976,33.016828816820976,706.093171183179,739.11,33.016828816820976,False
NETG,-393.5454706474271,-361.1456,32.39987064742712,32.39987064742712,393.5454706474271,361.1456,-32.39987064742712,True
AVXX,-1369.1573795215777,-1337.56,31.59737952157775,31.59737952157775,1369.1573795215777,1337.56,-31.59737952157775,True
DJTU,-393.1510497195641,-372.97,20.1810497195641,20.1810497195641,393.1510497195641,372.97,-20.1810497195641,True
SOUX,-1403.685031354716,-1385.5198,18.16523135471607,18.16523135471607,1403.685031354716,1385.5198,-18.16523135471607,True
NOWL,-712.7458249067378,-696.6,16.145824906737744,16.145824906737744,712.7458249067378,696.6,-16.145824906737744,True
XYZG,-3283.0988591350474,-3297.1874,-14.088540864952392,14.088540864952392,3283.0988591350474,3297.1874,14.088540864952392,False
ONDG,-6411.882146238328,-6419.04,-7.157853761672413,7.157853761672413,6411.882146238328,6419.04,7.157853761672413,False
BU,-487.93229002577,-489.2134,-1.2811099742299916,1.2811099742299916,487.93229002577,489.2134,1.2811099742299916,False
BMNZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
CRCD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
